"REALINCREMENT_1","REALINCREMENT_2","REALINCREMENT_3","REALINCREMENT_4","REALINCREMENT_5","REALINCREMENT_6","REALINCREMENT_7","REALINCREMENT_8","REALINCREMENT_9","REALINCREMENT_10","REALINCREMENT_11","REALINCREMENT_12","REALINCREMENT_13","REALINCREMENT_14","REALINCREMENT_15","REALINCREMENT_16","REALINCREMENT_17","REALINCREMENT_18","REALINCREMENT_19","REALINCREMENT_20","REALINCREMENT_21","REALINCREMENT_22","REALINCREMENT_23","REALINCREMENT_24","REALINCREMENT_25","REALINCREMENT_26","REALINCREMENT_27","REALINCREMENT_28","REALINCREMENT_29","REALINCREMENT_30","REALINCREMENT_31","REALINCREMENT_32","REALINCREMENT_33","REALINCREMENT_34","REALINCREMENT_35","REALINCREMENT_36","REALINCREMENT_37","REALINCREMENT_38","REALINCREMENT_39","REALINCREMENT_40","REALINCREMENT_41","REALINCREMENT_42","REALINCREMENT_43","REALINCREMENT_44","REALINCREMENT_45","REALINCREMENT_46","REALINCREMENT_47","REALINCREMENT_48"
5,12,0,38,0,12,11,0,5,6,5,14,0,9,0,0,0,0,0,0,0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0
12,0,38,0,12,11,0,5,6,5,14,0,9,0,0,0,0,0,0,0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9
0,38,0,12,11,0,5,6,5,14,0,9,0,0,0,0,0,0,0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0
38,0,12,11,0,5,6,5,14,0,9,0,0,0,0,0,0,0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0
0,12,11,0,5,6,5,14,0,9,0,0,0,0,0,0,0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14
12,11,0,5,6,5,14,0,9,0,0,0,0,0,0,0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9
11,0,5,6,5,14,0,9,0,0,0,0,0,0,0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9
5,6,5,14,0,9,0,0,0,0,0,0,0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9
0,9,0,0,0,0,0,0,0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18
0,0,0,0,0,0,0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18
0,0,0,0,0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9
0,0,0,0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0
0,0,0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0
0,0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0
0,0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0
0,0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0
0,0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0
0,0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0
0,14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0
14,9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0
9,0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0
0,27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0
27,0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9
0,9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18
9,9,0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18
0,5,9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18
9,0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0
0,9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0
9,9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0
9,0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9
0,0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0
0,9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9
9,0,0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0
0,0,0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9
0,0,0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0
0,0,9,0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0
0,0,14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0
14,9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0
9,9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0
9,18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32
18,9,0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9
0,9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9
9,5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9
5,18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0
18,0,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0
18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0
9,0,0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9
0,0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0
0,0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0
0,0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0
0,0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0
0,0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0
0,0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0
0,0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0
0,0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0
0,0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5
0,9,18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18
18,18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18
18,14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18
14,18,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9
0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5
0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6
0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0
0,0,9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0
9,0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0
0,0,0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0
0,0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0
0,0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0
0,0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0
0,0,0,0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0
0,0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0
0,32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0
32,9,0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17
0,9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5
9,9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34
9,0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5
0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0
0,18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11
18,0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0
0,0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11
0,9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0
9,0,0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0
0,0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0
0,0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0
0,0,0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0
0,0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0
0,0,0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0
0,5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0
5,18,0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0
0,18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11
18,18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6
18,9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16
9,18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0
18,6,5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11
5,6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16
6,6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0
6,0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5
0,0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0
0,11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11
11,0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6
0,0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11
0,0,0,16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0
16,0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0
0,0,0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0
0,0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0
0,6,11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0
11,0,0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0
0,17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11
17,11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39
11,5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11
5,34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11
34,5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11
5,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11
0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5
11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0
0,11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6
11,0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0
0,0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11
0,12,0,0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11
0,0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0
0,0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0
0,0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0
0,0,0,0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0
0,0,5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0
5,11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0
11,6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11
6,16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11,6
16,0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11,6,16
0,11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11,6,16,16
11,0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11,6,16,16,11
0,16,0,5,0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11,6,16,16,11,0
0,11,6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11,6,16,16,11,0,11,12,0,5
6,11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11,6,16,16,11,0,11,12,0,5,6,11
11,0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11,6,16,16,11,0,11,12,0,5,6,11,0
0,0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11,6,16,16,11,0,11,12,0,5,6,11,0,6
0,0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11,6,16,16,11,0,11,12,0,5,6,11,0,6,0
0,0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11,6,16,16,11,0,11,12,0,5,6,11,0,6,0,5
0,0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11,6,16,16,11,0,11,12,0,5,6,11,0,6,0,5,6
0,0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11,6,16,16,11,0,11,12,0,5,6,11,0,6,0,5,6,0
0,0,0,0,0,0,11,39,11,11,11,11,5,0,6,0,11,11,5,6,0,0,0,0,0,0,0,0,0,11,6,16,16,11,0,11,12,0,5,6,11,0,6,0,5,6,0,0
